=== SP3 Host Test Driver ===
HSACO      : printf_capture_output/gpr_printf_out/kernel_fixed_combined_debug_injected.hsaco
Kernel     : _ZN5aiter45fmoe_bf16_pertokenFp8_g1u1_vs_silu_1tg_32x192E
dim        : 512
hidden_dim : 512
batch      : 64
topk       : 8
eprt       : 4
buf_size   : 64 MB
device     : 0
sub_X_cnt  : 16 (routing groups)
Kernel loaded successfully.
R                   : 0x7f3588c00000  (65536 bytes)
X                   : 0x7f3588d10000  (32768 bytes)
G                   : 0x7f3580c00000  (1048576 bytes)
Xc                  : 0x7f357ca00000  (67108864 bytes)
D                   : 0x7f3580d00000  (1048576 bytes)
XQ                  : 0x7f3578800000  (67108864 bytes)
GQ                  : 0x7f3574600000  (67108864 bytes)
DQ                  : 0x7f3570400000  (67108864 bytes)
GsmQ                : 0x7f356c200000  (67108864 bytes)
STP                 : 0x7f3588d18000  (2528 bytes)
SW                  : 0x7f3588d19000  (2528 bytes)
SEP                 : 0x7f3588d1a000  (80 bytes)
X filled with INT8 constant 1
G filled with INT8 constant 1
XQ/GQ/GsmQ/DQ filled with 1.0f
D filled with INT8 pattern (1..5)
X verify[0..63]: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
G verify[0..63]: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Xc[0] = 512 (sub_X_cnt=16 * SUB_X=32) for kernel bounds check
Grid  : (1, 16, 1)
Block : (256, 1, 1)
Launching kernel...
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=256
MFMA Z[0]=288
MFMA Z[0]=320
MFMA Z[0]=352
MFMA Z[0]=384
MFMA Z[0]=416
MFMA Z[0]=448
MFMA Z[0]=480
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=512
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
MFMA Z[0]=0
Kernel completed.
R[0..31] (bf16 output): 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 70 50 
Xc[0..7] (int32): 512 0 0 0 0 0 0 0 
Done.
